‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,ID,’n•ûŒö‹¤’c‘Ì–¼,–¼Ì,–¼Ì_ƒJƒi,–¼Ì_‰pš,–¼Ì_’ÊÌ,ŠO•”¯•Êq,ŠO•”¯•Êq‚Ì’l,Šİ’n_‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’¬šID,Šİ’n_˜AŒ‹•\‹L,Šİ’n_“s“¹•{Œ§,Šİ’n_s‹æ’¬‘º,Šİ’n_’¬š,Šİ’n_”Ô’nˆÈ‰º,’næ,Œš•¨–¼“™(•û‘),ˆÜ“x,Œo“x,‚“x‚Ìí•Ê,‚“x‚Ì’l,“d˜b”Ô†,“àü”Ô†,˜A—æƒ[ƒ‹ƒAƒhƒŒƒX,˜A—æFormURL,˜A—æ”õli‚»‚Ì‘¼ASNS‚È‚Çj,—X•Ö”Ô†,URL,‰æ‘œ,‰æ‘œ_ƒ‰ƒCƒZƒ“ƒX,”õl
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰69,¶Ş²Ä³ÎŞ³Êİ¶Ò×69,,,,,122033,,ç—tŒ§sìs•ò–Æ’¬295(7)’næ,ç—tŒ§,sìs,•ò–Æ’¬,295(7),’næ,,35.74090967,139.9588324,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰70,¶Ş²Ä³ÎŞ³Êİ¶Ò×70,,,,,122033,,ç—tŒ§sìssì“ì2’š–Ú9’næ,ç—tŒ§,sìs,sì“ì2’š–Ú,9,’næ,,35.72570967,139.9051425,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰71,¶Ş²Ä³ÎŞ³Êİ¶Ò×71,,,,,122033,,ç—tŒ§sìsK1’š–Ú14-4’næ,ç—tŒ§,sìs,K1’š–Ú,14-4,’næ,,35.68130269,139.9286604,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰72,¶Ş²Ä³ÎŞ³Êİ¶Ò×72,,,,,122033,,ç—tŒ§sìsK1’š–Ú17-10’næ,ç—tŒ§,sìs,K1’š–Ú,17-10,’næ,,35.680018,139.92848,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰73,¶Ş²Ä³ÎŞ³Êİ¶Ò×73,,,,,122033,,ç—tŒ§sìsVˆä1’š–Ú11’næ,ç—tŒ§,sìs,Vˆä1’š–Ú,11,’næ,,35.67559067,139.8907365,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰74,¶Ş²Ä³ÎŞ³Êİ¶Ò×74,,,,,122033,,ç—tŒ§sìs•Ÿ‰h4’š–Ú14’næ,ç—tŒ§,sìs,•Ÿ‰h4’š–Ú,14,’næ,,35.67292767,139.9138865,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰75,¶Ş²Ä³ÎŞ³Êİ¶Ò×75,,,,,122033,,ç—tŒ§sìs•Ÿ‰h2’š–Ú16-24’næ,ç—tŒ§,sìs,•Ÿ‰h2’š–Ú,16-24,’næ,,35.67577969,139.9128305,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰76,¶Ş²Ä³ÎŞ³Êİ¶Ò×76,,,,,122033,,ç—tŒ§sìs‰–Ä4’š–Ú9’næ,ç—tŒ§,sìs,‰–Ä4’š–Ú,9,’næ,,35.68583467,139.9313885,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰77,¶Ş²Ä³ÎŞ³Êİ¶Ò×77,,,,,122033,,ç—tŒ§sìsˆî‰z’¬378’næ,ç—tŒ§,sìs,ˆî‰z’¬,378,’næ,,35.75462167,139.9280355,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰78,¶Ş²Ä³ÎŞ³Êİ¶Ò×78,,,,,122033,,ç—tŒ§sìsˆî‰z’¬437-6’næ,ç—tŒ§,sìs,ˆî‰z’¬,437-6,’næ,,35.75230967,139.9257854,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰79,¶Ş²Ä³ÎŞ³Êİ¶Ò×79,,,,,122033,,ç—tŒ§sìs‰–•l4’š–Ú4’næ,ç—tŒ§,sìs,‰–•l4’š–Ú,4,’næ,,35.66420467,139.9128784,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰80,¶Ş²Ä³ÎŞ³Êİ¶Ò×80,,,,,122033,,ç—tŒ§sìs“ì”ª”¦1’š–Ú17’næ,ç—tŒ§,sìs,“ì”ª”¦1’š–Ú,17,’næ,,35.71620067,139.9297785,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰81,¶Ş²Ä³ÎŞ³Êİ¶Ò×81,,,,,122033,,ç—tŒ§sìs•Ÿ‰h3’š–Ú16-12’næ,ç—tŒ§,sìs,•Ÿ‰h3’š–Ú,16-12,’næ,,35.67233969,139.9077685,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰82,¶Ş²Ä³ÎŞ³Êİ¶Ò×82,,,,,122033,,ç—tŒ§sìs•Ÿ‰h1’š–Ú20’næ,ç—tŒ§,sìs,•Ÿ‰h1’š–Ú,20,’næ,,35.67500867,139.9069935,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰235,¶Ş²Ä³ÎŞ³Êİ¶Ò×235,,,,,122033,,ç—tŒ§sìssì1’š–Ú1’næ,ç—tŒ§,sìs,sì1’š–Ú,1,’næ,sì‰w–kŒûƒ_ƒCƒG[‘¤,35.72940719,139.9080117,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰236,¶Ş²Ä³ÎŞ³Êİ¶Ò×236,,,,,122033,,ç—tŒ§sìssì1’š–Ú1’næ,ç—tŒ§,sìs,sì1’š–Ú,1,’næ,sì‰w–kŒû‰wŠK’i‘¤,35.72937889,139.9078092,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰237A238,¶Ş²Ä³ÎŞ³Êİ¶Ò×237A238,,,,,122033,,ç—tŒ§sìssì1’š–Ú1’næ,ç—tŒ§,sìs,sì1’š–Ú,1,’næ,sì‰w–kŒûƒoƒX’â‘¤i‚Q‘äj,35.72953583,139.9074526,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰240,¶Ş²Ä³ÎŞ³Êİ¶Ò×240,,,,,122033,,ç—tŒ§sìssì1’š–Ú9’næ,ç—tŒ§,sìs,sì1’š–Ú,9,’næ,,35.72995878,139.9075487,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰1027,¶Ş²Ä³ÎŞ³Êİ¶Ò×1027,,,,,122033,,ç—tŒ§sìssì1’š–Ú11’næ,ç—tŒ§,sìs,sì1’š–Ú,11,’næ,,35.73045522,139.906331,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰249,¶Ş²Ä³ÎŞ³Êİ¶Ò×249,,,,,122033,,ç—tŒ§sìs”ª”¦3’š–Ú4-1’næ,ç—tŒ§,sìs,”ª”¦3’š–Ú,4-1,’næ,,35.723694,139.926914,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰250,¶Ş²Ä³ÎŞ³Êİ¶Ò×250,,,,,122033,,ç—tŒ§sìssì1’š–Ú10-10’næ,ç—tŒ§,sìs,sì1’š–Ú,10-10,’næ,,35.729972,139.90602,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰251,¶Ş²Ä³ÎŞ³Êİ¶Ò×251,,,,,122033,,ç—tŒ§sìs‰–•l3’š–Ú11-1’næ,ç—tŒ§,sìs,‰–•l3’š–Ú,11-1,’næ,,35.665935,139.922878,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰252,¶Ş²Ä³ÎŞ³Êİ¶Ò×252,,,,,122033,,ç—tŒ§sìs‘å–ì’¬2’š–Ú215’næ,ç—tŒ§,sìs,‘å–ì’¬2’š–Ú,215,’næ,,35.754181,139.951514,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰247,¶Ş²Ä³ÎŞ³Êİ¶Ò×247,,,,,122033,,ç—tŒ§sìs”ª”¦5’š–Ú8’næ,ç—tŒ§,sìs,”ª”¦5’š–Ú,8,’næ,©“]Ô•àsÒ“¹i¼‘¤j,35.721608,139.935185,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰248,¶Ş²Ä³ÎŞ³Êİ¶Ò×248,,,,,122033,,ç—tŒ§sìs”ª”¦5’š–Ú8’næ,ç—tŒ§,sìs,”ª”¦5’š–Ú,8,’næ,©“]Ô•àsÒ“¹i“Œ‘¤j,35.72153,139.935347,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰245,¶Ş²Ä³ÎŞ³Êİ¶Ò×245,,,,,122033,,ç—tŒ§sìs–{–k•û2’š–Ú1’næ,ç—tŒ§,sìs,–{–k•û2’š–Ú,1,’næ,‚³‚³MŒö‰€‘O,35.730992,139.941136,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰246,¶Ş²Ä³ÎŞ³Êİ¶Ò×246,,,,,122033,,ç—tŒ§sìs”ª”¦6’š–Ú10’næ,ç—tŒ§,sìs,”ª”¦6’š–Ú,10,’næ,”ª•û‹´Œğ·“_•t‹ß,35.72565,139.93765,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰253,¶Ş²Ä³ÎŞ³Êİ¶Ò×253,,,,,122033,,ç—tŒ§sìs”ª”¦2’š–Ú5-8’næ,ç—tŒ§,sìs,”ª”¦2’š–Ú,5-8,’næ,,35.722649,139.926877,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰254,¶Ş²Ä³ÎŞ³Êİ¶Ò×254,,,,,122033,,ç—tŒ§sìssì1’š–Ú17-1’næ,ç—tŒ§,sìs,sì1’š–Ú,17-1,’næ,,35.734127,139.908554,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰255,¶Ş²Ä³ÎŞ³Êİ¶Ò×255,,,,,122033,,ç—tŒ§sìs›–ì1’š–Ú7-26’næ,ç—tŒ§,sìs,›–ì1’š–Ú,7-26,’næ,,35.727479,139.927406,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰256,¶Ş²Ä³ÎŞ³Êİ¶Ò×256,,,,,122033,,ç—tŒ§sìs›–ì6’š–Ú17-4’næ,ç—tŒ§,sìs,›–ì6’š–Ú,17-4,’næ,,35.73322,139.915033,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰257,¶Ş²Ä³ÎŞ³Êİ¶Ò×257,,,,,122033,,ç—tŒ§sìs”ª”¦2’š–Ú4-8,ç—tŒ§,sìs,”ª”¦2’š–Ú,4-8,,‹Œ”ª”¦s–¯’k˜bº,35.722516,139.927924,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰258,¶Ş²Ä³ÎŞ³Êİ¶Ò×258,,,,,122033,,ç—tŒ§sìssì1’š–Ú24-2,ç—tŒ§,sìs,sì1’š–Ú,24-2,,sìsÁ–h‹Ç¼Á–h,35.729942,139.910429,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰259,¶Ş²Ä³ÎŞ³Êİ¶Ò×259,,,,,122033,,ç—tŒ§sìs“Œ›–ì1’š–Ú18-14’næ,ç—tŒ§,sìs,“Œ›–ì1’š–Ú,18-14,’næ,,35.729964,139.929245,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰260,¶Ş²Ä³ÎŞ³Êİ¶Ò×260,,,,,122033,,ç—tŒ§sìs’†R2’š–Ú19-6’næ,ç—tŒ§,sìs,’†R2’š–Ú,19-6,’næ,,35.722376,139.951816,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰261,¶Ş²Ä³ÎŞ³Êİ¶Ò×261,,,,,122033,,ç—tŒ§sìssì2’š–Ú16-10’næ,ç—tŒ§,sìs,sì2’š–Ú,16-10,’næ,,35.733561,139.902287,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰262,¶Ş²Ä³ÎŞ³Êİ¶Ò×262,,,,,122033,,ç—tŒ§sìs–­“T4’š–Ú1’næ,ç—tŒ§,sìs,–­“T4’š–Ú,1,’næ,,35.692022,139.925862,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰263,¶Ş²Ä³ÎŞ³Êİ¶Ò×263,,,,,122033,,ç—tŒ§sìs‘Š”Vì4’š–Ú8-2’næ,ç—tŒ§,sìs,‘Š”Vì4’š–Ú,8-2,’næ,,35.673052,139.901601,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰264,¶Ş²Ä³ÎŞ³Êİ¶Ò×264,,,,,122033,,ç—tŒ§sìs“ìs“¿1’š–Ú16-27’næ,ç—tŒ§,sìs,“ìs“¿1’š–Ú,16-27,’næ,,35.672409,139.902347,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰265,¶Ş²Ä³ÎŞ³Êİ¶Ò×265,,,,,122033,,ç—tŒ§sìs‘å–ì’¬2’š–Ú272’næ,ç—tŒ§,sìs,‘å–ì’¬2’š–Ú,272,’næ,,35.754889,139.952313,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰24,¶Ş²Ä³ÎŞ³Êİ¶Ò×24,,,,,122033,,ç—tŒ§sìssì1’š–Ú21-31,ç—tŒ§,sìs,sì1’š–Ú,21-31,,ƒŠ[ƒxƒ“ƒf[ƒ‹i“Œ‘¤j,35.732268,139.909853,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰30,¶Ş²Ä³ÎŞ³Êİ¶Ò×30,,,,,122033,,ç—tŒ§sìsV“c5’š–Ú18-13’næ,ç—tŒ§,sìs,V“c5’š–Ú,18-13,’næ,ƒRƒ“ƒrƒj‘O,35.728726,139.910156,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰32,¶Ş²Ä³ÎŞ³Êİ¶Ò×32,,,,,122033,,ç—tŒ§sìsV“c5’š–Ú9-11’næ,ç—tŒ§,sìs,V“c5’š–Ú,9-11,’næ,,35.728199,139.911657,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰34,¶Ş²Ä³ÎŞ³Êİ¶Ò×34,,,,,122033,,ç—tŒ§sìsV“c2’š–Ú26-6’næ,ç—tŒ§,sìs,V“c2’š–Ú,26-6,’næ,,35.725814,139.913218,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰35,¶Ş²Ä³ÎŞ³Êİ¶Ò×35,,,,,122033,,ç—tŒ§sìsV“c4’š–Ú8-17’næ,ç—tŒ§,sìs,V“c4’š–Ú,8-17,’næ,‚ä‚¤‚ä‚¤ƒ[ƒh,35.727233,139.908895,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰36,¶Ş²Ä³ÎŞ³Êİ¶Ò×36,,,,,122033,,ç—tŒ§sìsV“c4’š–Ú18-22’næ,ç—tŒ§,sìs,V“c4’š–Ú,18-22,’næ,‚ä‚¤‚ä‚¤ƒ[ƒh,35.725235,139.907659,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰40,¶Ş²Ä³ÎŞ³Êİ¶Ò×40,,,,,122033,,ç—tŒ§sìsV“c4’š–Ú17-24’næ,ç—tŒ§,sìs,V“c4’š–Ú,17-24,’næ,,35.725365,139.908597,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰42,¶Ş²Ä³ÎŞ³Êİ¶Ò×42,,,,,122033,,ç—tŒ§sìssì“ì2’š–Ú3-11’næ,ç—tŒ§,sìs,sì“ì2’š–Ú,3-11,’næ,sì“ì©¡‰ïŠÙ‘O,35.726091,139.905785,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰43,¶Ş²Ä³ÎŞ³Êİ¶Ò×43,,,,,122033,,ç—tŒ§sìssì“ì2’š–Ú5-27’næ,ç—tŒ§,sìs,sì“ì2’š–Ú,5-27,’næ,,35.725508,139.905416,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰1001,¶Ş²Ä³ÎŞ³Êİ¶Ò×1001,,,,,122033,,ç—tŒ§sìs‹{‹v•Û2’š–Ú18-24’næ,ç—tŒ§,sìs,‹{‹v•Û2’š–Ú,18-24,’næ,,35.737488,139.93258,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰1002,¶Ş²Ä³ÎŞ³Êİ¶Ò×1002,,,,,122033,,ç—tŒ§sìs“ì”ª”¦2’š–Ú21’næ,ç—tŒ§,sìs,“ì”ª”¦2’š–Ú,21,’næ,“ì”ª”¦‘æ‚QŒö‰€‘O,35.713424,139.926343,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰1003,¶Ş²Ä³ÎŞ³Êİ¶Ò×1003,,,,,122033,,ç—tŒ§sìssì“ì4’š–Ú7-18’næ,ç—tŒ§,sìs,sì“ì4’š–Ú,7-18,’næ,,35.727271,139.901248,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰1004,¶Ş²Ä³ÎŞ³Êİ¶Ò×1004,,,,,122033,,ç—tŒ§sìs”ˆä’¬2’š–Ú58-8’næ,ç—tŒ§,sìs,”ˆä’¬2’š–Ú,58-8,’næ,,35.742867,139.960886,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰1005,¶Ş²Ä³ÎŞ³Êİ¶Ò×1005,,,,,122033,,ç—tŒ§sìs^ŠÔ2’š–Ú24-20’næ,ç—tŒ§,sìs,^ŠÔ2’š–Ú,24-20,’næ,,35.736687,139.907649,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰1006,¶Ş²Ä³ÎŞ³Êİ¶Ò×1006,,,,,122033,,ç—tŒ§sìssì“ì4’š–Ú4-41’næ,ç—tŒ§,sìs,sì“ì4’š–Ú,4-41,’næ,,35.725364,139.901689,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰1007,¶Ş²Ä³ÎŞ³Êİ¶Ò×1007,,,,,122033,,ç—tŒ§sìssì“ì3’š–Ú1-12’næ,ç—tŒ§,sìs,sì“ì3’š–Ú,1-12,’næ,,35.728209,139.904864,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰1008,¶Ş²Ä³ÎŞ³Êİ¶Ò×1008,,,,,122033,,ç—tŒ§sìs‘]’J7’š–Ú19’næ,ç—tŒ§,sìs,‘]’J7’š–Ú,19,’næ,,35.746839,139.927716,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰1009,¶Ş²Ä³ÎŞ³Êİ¶Ò×1009,,,,,122033,,ç—tŒ§sìs•Ÿ‰h4’š–Ú9’næ,ç—tŒ§,sìs,•Ÿ‰h4’š–Ú,9,’næ,,35.671046,139.909982,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰1010,¶Ş²Ä³ÎŞ³Êİ¶Ò×1010,,,,,122033,,ç—tŒ§sìs•Ÿ‰h4’š–Ú22’næ,ç—tŒ§,sìs,•Ÿ‰h4’š–Ú,22,’næ,,35.67119,139.913822,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰1011,¶Ş²Ä³ÎŞ³Êİ¶Ò×1011,,,,,122033,,ç—tŒ§sìsá‹{2’š–Ú11-9’næ,ç—tŒ§,sìs,á‹{2’š–Ú,11-9,’næ,,35.721306,139.952229,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰1012,¶Ş²Ä³ÎŞ³Êİ¶Ò×1012,,,,,122033,,ç—tŒ§sìs‹{‹v•Û6’š–Ú1-27’næ,ç—tŒ§,sìs,‹{‹v•Û6’š–Ú,1-27,’næ,,35.736909,139.940478,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰1013,¶Ş²Ä³ÎŞ³Êİ¶Ò×1013,,,,,122033,,ç—tŒ§sìss“¿‰w‘O3’š–Ú2-3’næ,ç—tŒ§,sìs,s“¿‰w‘O3’š–Ú,2-3,’næ,,35.681771,139.918319,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰1014,¶Ş²Ä³ÎŞ³Êİ¶Ò×1014,,,,,122033,,ç—tŒ§sìssì2’š–Ú23-13’næ,ç—tŒ§,sìs,sì2’š–Ú,23-13,’næ,,35.732379,139.904938,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰1015,¶Ş²Ä³ÎŞ³Êİ¶Ò×1015,,,,,122033,,ç—tŒ§sìs•Ÿ‰h4’š–Ú20-4’næ,ç—tŒ§,sìs,•Ÿ‰h4’š–Ú,20-4,’næ,,35.669683,139.914733,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰1016,¶Ş²Ä³ÎŞ³Êİ¶Ò×1016,,,,,122033,,ç—tŒ§sìs“ì”ª”¦4’š–Ú17-18’næ,ç—tŒ§,sìs,“ì”ª”¦4’š–Ú,17-18,’næ,,35.717546,139.924287,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰1017,¶Ş²Ä³ÎŞ³Êİ¶Ò×1017,,,,,122033,,ç—tŒ§sìs“Œ‘å˜a“c1’š–Ú24-7’næ,ç—tŒ§,sìs,“Œ‘å˜a“c1’š–Ú,24-7,’næ,,35.713341,139.924527,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰1018,¶Ş²Ä³ÎŞ³Êİ¶Ò×1018,,,,,122033,,ç—tŒ§sìss“¿‰w‘O3’š–Ú6-10’næ,ç—tŒ§,sìs,s“¿‰w‘O3’š–Ú,6-10,’næ,,35.680235,139.918299,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰1019,¶Ş²Ä³ÎŞ³Êİ¶Ò×1019,,,,,122033,,ç—tŒ§sìs‚’J1’š–Ú7-14’næ,ç—tŒ§,sìs,‚’J1’š–Ú,7-14,’næ,,35.701626,139.940791,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰1020,¶Ş²Ä³ÎŞ³Êİ¶Ò×1020,,,,,122033,,ç—tŒ§sìs‚’J2’š–Ú12-23’næ,ç—tŒ§,sìs,‚’J2’š–Ú,12-23,’næ,,35.70004,139.939267,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰1021,¶Ş²Ä³ÎŞ³Êİ¶Ò×1021,,,,,122033,,ç—tŒ§sìs‚’J2’š–Ú16-4’næ,ç—tŒ§,sìs,‚’J2’š–Ú,16-4,’næ,,35.69859,139.939574,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰1022,¶Ş²Ä³ÎŞ³Êİ¶Ò×1022,,,,,122033,,ç—tŒ§sìssì“ì4’š–Ú1-5’næ,ç—tŒ§,sìs,sì“ì4’š–Ú,1-5,’næ,,35.726473,139.903305,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
